Day,Dose,Elution_Cumulative,ReleaseRate_per_day
1.0,1.0,12.40869303,23.31686061
2.0,1.0,35.72555364,33.442145350000004
3.0,1.0,79.29298373,46.201094129999994
4.0,1.0,128.1277419,42.045333085999985
8.0,1.0,187.6782729,54.61163359
9.0,1.0,252.2209067,64.56890804999999
10.0,1.0,316.816089,65.64387145
11.0,1.0,383.5086496,55.333529183333326
14.0,1.0,447.2779544,14.034478733333344
15.0,1.0,458.9051144,12.947032100000001
16.0,1.0,473.1720186,15.728183000000001
17.0,1.0,490.3614804,18.79373265000001
18.0,1.0,510.7594839,17.486731666666607
21.0,1.0,537.0182324,23.15506059166671
22.0,1.0,564.9740078,32.28764890000002
23.0,1.0,601.5935302,35.716727700000035
24.0,1.0,636.4074632,36.863030149999986
25.0,1.0,675.3195905,33.126180541666635
28.0,1.0,722.6246113,3.9711475666667866
29.0,1.0,722.6633613,2.086523999999997
30.0,1.0,726.7976593,5.13608499999998
31.0,1.0,732.9355313,6.911629900000037
32.0,1.0,740.6209191,7.182724091666735
35.0,1.0,757.645118,17.069630591666623
36.0,1.0,778.5130478,21.74332720000001
37.0,1.0,801.1317724,23.21734194999999
38.0,1.0,824.9477317,24.643837149999968
39.0,1.0,850.4194467,21.8238261333333
42.0,1.0,883.0599253,-3.4926049166666644
43.0,1.0,874.7763989,-12.182564350000007
44.0,1.0,858.6947966,-11.871471033333336
46.0,1.0,851.7923796,-2.793609254166725
52.0,1.0,846.8675105,-14.306443473809622
53.0,1.0,830.3134617,-13.25169897500004
56.0,1.0,820.2795132,7.880174499999953
57.0,1.0,831.9012957,12.075111499999991
58.0,1.0,844.4297362,13.087191500000017
59.0,1.0,858.0756787,14.564777600000014
60.0,1.0,873.5592914,13.249750341666612
63.0,1.0,893.2037812,13.454625741666746
64.0,1.0,908.9605611,16.89093804999999
65.0,1.0,926.9856573,18.765022550000026
66.0,1.0,946.4906062,20.387051250000013
67.0,1.0,967.7597598,17.82401952499994
70.0,1.0,990.2256117,11.16553655000007
71.0,1.0,1002.616788,12.458763150000038
72.0,1.0,1015.143138,13.204961000000026
73.0,1.0,1029.02671,14.190402499999948
74.0,1.0,1043.523943,12.28384758333317
77.0,1.0,1060.455017,11.370160833333443
78.0,1.0,1073.734001,15.970420999999988
79.0,1.0,1092.395859,19.020228999999972
80.0,1.0,1111.774459,16.677473249999856
84.0,1.0,1135.266324,5.863343650000047
85.0,1.0,1141.127262,6.265083000000004
86.0,1.0,1147.79649,7.304493999999977
87.0,1.0,1155.73625,8.781347500000038
88.0,1.0,1165.359185,8.277166916666687
91.0,1.0,1178.078773,13.262244416666704
92.0,1.0,1194.348478,16.51633000000004
93.0,1.0,1211.111433,16.865371500000037
94.0,1.0,1228.079221,17.111804000000006
95.0,1.0,1245.335041,14.757722049999984
99.0,1.0,1264.396362,11.751990050000131
100.0,1.0,1277.895017,12.636299500000064
101.0,1.0,1289.668961,12.15183449999995
102.0,1.0,1302.198686,11.548482363636335
112.0,1.0,1319.559246,-0.10462036363674088
113.0,1.0,1319.270558,-0.13744600000006812
114.0,1.0,1319.284354,0.4931814999999915
115.0,1.0,1320.256921,1.7396620000000667
116.0,1.0,1322.763678,1.7023780833334285
119.0,1.0,1320.631402,-1.4238251666665747
120.0,1.0,1318.969888,-1.22536649999995
121.0,1.0,1318.180669,-0.4984540000000379
122.0,1.0,1317.97298,0.08999899999992067
123.0,1.0,1318.360667,0.6902939166665334
126.0,1.0,1323.155011,4.45282566666674
127.0,1.0,1328.559407,6.203787999999918
128.0,1.0,1335.562587,7.836706000000049
129.0,1.0,1344.232819,9.18198550000011
130.0,1.0,1353.926558,8.322113416666554
133.0,1.0,1366.548268,10.249544416666708
134.0,1.0,1378.811915,12.867878000000019
135.0,1.0,1392.284024,13.516718500000025
136.0,1.0,1405.845352,11.65034469999982
140.0,1.0,1421.870998,3.097739099999899
141.0,1.0,1424.741569,2.446509166666658
143.0,1.0,1427.93834,2.7596618333333254
144.0,1.0,1431.27864,2.81946549999995
147.0,1.0,1435.049526,2.2388275000000704
148.0,1.0,1437.615642,3.728338000000008
149.0,1.0,1442.506202,4.633509000000004
150.0,1.0,1446.88266,4.4555504999999584
151.0,1.0,1451.417303,3.8002787499999613
154.0,1.0,1456.208861,-0.4578994999999395
155.0,1.0,1455.065933,-0.3365995000000339
156.0,1.0,1455.535662,1.285833499999967
157.0,1.0,1457.6376,0.9718765000000076
158.0,1.0,1457.479415,0.2086943333332556
161.0,1.0,1461.407412,6.993943583333248
162.0,1.0,1470.296226,6.06580550000001
163.0,1.0,1473.539023,3.121105214285798
169.0,1.0,1487.88475,2.058542928571569
170.0,1.0,1489.887891,3.183208499999978
171.0,1.0,1494.251167,1.0073139999999512
172.0,1.0,1491.902519,1.3698219999999992
173.0,1.0,1496.990811,4.116040083333303
176.0,1.0,1500.588664,0.4926563690476655
180.0,1.0,1498.790607,1.2787247499999808
183.0,1.0,1506.515319,-4.11910550000016
184.0,1.0,1500.164877,-2.5429560000000038
185.0,1.0,1501.429407,0.5210974999999962
186.0,1.0,1501.207072,0.7611269999999877
187.0,1.0,1502.951661,1.6142602500000578
190.0,1.0,1506.621483,2.4683925000001636
191.0,1.0,1509.504915,2.555227000000059
192.0,1.0,1511.731937,2.3965689999999995
193.0,1.0,1514.298053,2.136660799999774
197.0,1.0,1515.973413,-0.7897135999999136
198.0,1.0,1514.881561,-0.9318112500000666
201.0,1.0,1513.526494,-0.8061663333333513
204.0,1.0,1510.044563,-0.3829539166667928
205.0,1.0,1509.920839,0.029457583333126536
208.0,1.0,1511.387846,0.26985033333335195
211.0,1.0,1511.539941,8.385619833333294
212.0,1.0,1522.703868,12.104175000000055
213.0,1.0,1535.748291,11.64550250000002
214.0,1.0,1545.994873,9.611750499999971
215.0,1.0,1554.971792,8.260935927272879
225.0,1.0,1565.982844,9.01372865454573
226.0,1.0,1575.787835,8.699034547619455
232.0,1.0,1588.16761,6.124249404761713
233.0,1.0,1594.968685,7.399764000000005
234.0,1.0,1602.967138,5.40406616666678
236.0,1.0,1603.397723,0.022397500000067794
239.0,1.0,1602.596888,20.69466250000005
240.0,1.0,1630.278753,27.95456999999999
241.0,1.0,1658.506028,21.897078666666687
243.0,1.0,1676.9794,7.673042133333325
246.0,1.0,1692.962129,5.86481950000001
249.0,1.0,1712.168317,5.717524952380927
253.0,1.0,1731.387549,0.5059384000001046
254.0,1.0,1730.81877,-0.5782429999997944
260.0,1.0,1727.008608,0.009140912087914899
267.0,1.0,1732.333299,1.1340342678572597
268.0,1.0,1733.520671,1.30073850000025
274.0,1.0,1745.406296,1.2950712032967004
281.0,1.0,1748.870553,1.2089429821430713
282.0,1.0,1750.181503,1.249936874999996
289.0,1.0,1755.941418,0.5887395714285759
296.0,1.0,1758.423857,0.6367947142857133
303.0,1.0,1764.856544,1.1257169285714212
310.0,1.0,1774.183894,1.0503684464285925
311.0,1.0,1775.193961,0.9912175952381403
317.0,1.0,1780.462688,0.8517092216117277
324.0,1.0,1786.208955,2.4932046607143548
325.0,1.0,1788.941061,2.5766105219779885
338.0,1.0,1796.158262,5.185619521978197
339.0,1.0,1801.70007,4.943139738095411
345.0,1.0,1809.806851,1.1228610128205077
352.0,1.0,1815.80268,2.3860995000000003
353.0,1.0,1818.407287,2.274971033333202
358.0,1.0,1821.541243,0.7354062673076669
366.0,1.0,1828.814766,-4.149918402777757
367.0,1.0,1824.032459,-4.098498952380702
373.0,1.0,1824.058555,-0.14925174358975823
380.0,1.0,1821.759384,-0.21409383333334375
394.0,1.0,1821.964127,1.4429721666667774
395.0,1.0,1823.509124,1.4412452380954193
401.0,1.0,1828.421532,0.9161638754578973
408.0,1.0,1835.630351,6.064238035714425
409.0,1.0,1842.41379,6.014447261905005
415.0,1.0,1850.816771,1.329629261904742
422.0,1.0,1859.545424,-6.039922196428506
423.0,1.0,1852.46452,-6.582632065933902
436.0,1.0,1851.09826,-7.223923923076882
437.0,1.0,1843.326734,-6.809192928571271
443.0,1.0,1837.115567,-0.653545609890088
450.0,1.0,1835.657547,7.14214242857156
451.0,1.0,1843.849751,7.680835884615323
464.0,1.0,1857.279406,2.4374873846149967
465.0,1.0,1859.824927,2.4050674095236655
479.0,1.0,1865.966967,6.487786609523482
480.0,1.0,1872.88683,6.528487023809545
494.0,1.0,1887.575957,7.626260623809458
495.0,1.0,1895.672006,7.140556833333633
501.0,1.0,1904.117629,0.7681665695970565
508.0,1.0,1904.272724,-0.3517594464285594
509.0,1.0,1903.867548,-0.3176409999999521
515.0,1.0,1905.112962,0.24390737362637083
522.0,1.0,1907.117077,3.748924642857446
523.0,1.0,1911.360662,3.965364543956026
536.0,1.0,1915.891144,0.19425193994601386
542.0,1.0,1916.629511,-0.005380778388271779
549.0,1.0,1915.542903,3.059324035714326
550.0,1.0,1919.061449,3.1626526904762287
556.0,1.0,1925.225206,0.7152015915750809
563.0,1.0,1927.682872,-2.0401023571430414
564.0,1.0,1925.30117,-2.135306839286045
571.0,1.0,1922.427385,-0.6794973809523697
577.0,1.0,1916.967195,-8.453105095238243
578.0,1.0,1907.256911,-9.100518485714279
